"","Set 1:","Sexes","combined","","","","","","","","","","","","","","",""
"","Weight","-for-","age","","","","","","","","","","","","","","",""
" Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","768","2.1","1","3.1","5.5","3.8","7.2","0.03","1.3","","","","","","","","",""
" 0-5","74","2.4","0","6.6","8","1.1","14.8","0.16","1.51","","","","","","","","",""
" 6-11","86","3.3","0","7.6","5.5","0.1","10.9","0.14","1.4","","","","","","","","",""
" 12-23","150","2.7","0","5.6","5.5","1.6","9.5","0.2","1.34","","","","","","","","",""
" 24-35","183","0.9","0","2.6","5.6","2","9.1","0","1.21","","","","","","","","",""
" 36-47","162","2.6","0","5.3","4","0.7","7.4","-0.09","1.26","","","","","","","","",""
" 48-60","114","1.2","0","3.7","6","1.2","10.8","-0.17","1.2","","","","","","","","",""
"","Length","/height","-for-","age","","","","","","","","","","","","","",""
" Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","768","12.8","10.3","15.2","22.3","19.3","25.3","-0.47","2.14","","","","","","","","",""
" 0-5","74","5.5","0","11.4","12.4","4.2","20.6","0.26","2.03","","","","","","","","",""
" 6-11","86","11.4","4.1","18.7","21.2","11.9","30.4","-0.35","2.21","","","","","","","","",""
" 12-23","150","12.5","6.9","18.1","21.6","14.7","28.5","-0.32","2.31","","","","","","","","",""
" 24-35","183","14","8.7","19.3","26.4","19.8","33.1","-0.54","2.08","","","","","","","","",""
" 36-47","162","13.7","8.1","19.3","21.7","15","28.3","-0.69","2.1","","","","","","","","",""
" 48-60","114","15.6","8.5","22.7","24.8","16.5","33.2","-0.82","1.98","","","","","","","","",""
"","Weight","-for-","length","/height","","","","","","","","","","","","","",""
" Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","768","4.8","3.2","6.4","10.8","8.6","13.1","39.2","35.7","42.7","19.7","16.8","22.6","7.9","6","9.9","0.43","1.87"
" 0-5","74","7","0.5","13.4","17.1","7.9","26.4","27.9","17","38.8","19.9","10.1","29.7","7.8","1","14.6","0.03","2.15"
" 6-11","86","1.8","0","5.1","5.5","0.1","10.9","42","31","53.1","21.9","12.5","31.2","12.6","5","20.2","0.62","1.85"
" 12-23","150","6","1.9","10.1","9.5","4.5","14.6","40.7","32.5","48.9","20.8","14","27.6","7.8","3.2","12.4","0.5","1.82"
" 24-35","183","5.1","1.7","8.6","12.5","7.4","17.6","38.8","31.5","46.2","19.1","13.1","25.1","6.5","2.7","10.4","0.38","1.85"
" 36-47","162","4.2","0.8","7.6","12.1","6.7","17.4","43.1","35.1","51","19.3","12.9","25.7","7.2","2.9","11.5","0.46","1.86"
" 48-60","114","4.4","0.2","8.6","8","2.6","13.4","37.6","28.2","46.9","18","10.5","25.5","8","2.5","13.4","0.48","1.82"
"","BMI","-for-","age","","","","","","","","","","","","","","",""
" Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","768","5.3","3.6","6.9","11.7","9.3","14","39.6","36.1","43.2","23.4","20.3","26.4","9.6","7.5","11.8","0.48","1.99"
" 0-5","74","4.8","0","10.4","16.7","7.5","25.9","26.4","15.7","37.1","19","9.4","28.7","7.6","0.9","14.3","0.06","1.95"
" 6-11","86","2.3","0","6.1","8.3","1.9","14.8","38.7","27.8","49.6","21.5","12.2","30.7","10.4","3.3","17.4","0.48","1.9"
" 12-23","150","7.7","3.1","12.3","11.5","6.1","17","44.5","36.2","52.8","23.4","16.3","30.5","9.3","4.3","14.3","0.57","2.04"
" 24-35","183","6.9","2.9","10.8","13.1","7.9","18.2","39.1","31.8","46.5","23.9","17.5","30.4","11.3","6.4","16.2","0.48","2.1"
" 36-47","162","3.8","0.5","7","12.2","6.8","17.6","44","36.1","52","27.2","20.1","34.4","9.4","4.6","14.2","0.55","2.01"
" 48-60","114","4","0","8","8","2.6","13.4","37.1","27.8","46.5","21.1","13.1","29","8.6","3","14.1","0.55","1.82"
"","Set 2:","Males","","","","","","","","","","","","","","","",""
"","Weight","-for-","age","","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","431","2.5","0.9","4.1","6.2","3.8","8.6","0.03","1.35","","","","","","","","",""
" 0-5","43","4.1","0","11.2","7","0","15.8","0.02","1.48","","","","","","","","",""
" 6-11","50","4.3","0","11","6.9","0","14.9","0.15","1.57","","","","","","","","",""
" 12-23","87","2.3","0","6","5.5","0.2","10.9","0.15","1.34","","","","","","","","",""
" 24-35","98","1.3","0","4","7","1.5","12.6","0.05","1.28","","","","","","","","",""
" 36-47","94","3.1","0","7.2","5.1","0.1","10.1","-0.12","1.32","","","","","","","","",""
" 48-60","58","1","0","4.4","6.3","0","13.4","-0.06","1.25","","","","","","","","",""
"","Length","/height","-for-","age","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","431","13.4","10","16.7","23.9","19.7","28","-0.48","2.16","","","","","","","","",""
" 0-5","43","7.8","0","16.9","15.2","3.4","27.1","0.19","2.12","","","","","","","","",""
" 6-11","50","11.8","1.9","21.8","16.7","5.4","28","-0.2","2.29","","","","","","","","",""
" 12-23","87","14","6.2","21.9","27.7","17.7","37.6","-0.45","2.36","","","","","","","","",""
" 24-35","98","13.3","6.1","20.5","27.5","18.1","36.8","-0.52","2.03","","","","","","","","",""
" 36-47","94","12.3","5.1","19.4","20.4","11.8","29.1","-0.66","2.06","","","","","","","","",""
" 48-60","58","19.6","8.6","30.7","30.2","17.6","42.9","-0.9","2.05","","","","","","","","",""
"","Weight","-for-","length","/height","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
