region,iso3,survey_year,variable.x,denominator.x,numerator.x,birth.registration,variable.y,denominator.y,numerator.y,stunting,variable.x,denominator.x,numerator.x,U5M,variable.y,denominator.y,numerator.y,education
Boucle de Mouhoun,BFA,2011,registration,1764.134435,1528.171625,0.866244428248463,stunting,870.307875,254.716468,0.29267397815974,mortality,4224.67803,519.47143,0.122961188121595,education,3644.667517,14.416423,0.0039554837122335
Cabo Delgado,MOZ,2011,registration,895.75615,389.853465,0.435222761239206,stunting,876.154527,467.716984,0.533829329857472,mortality,2121.876913,238.7545985,0.11252047516858,education,2078.357942,37.891923,0.0182316636774976
Cascades,BFA,2011,registration,547.677941,450.309012,0.822214988571176,stunting,251.646598,96.070361,0.381766977036582,mortality,1403.974055,217.884643,0.155191359999883,education,1326.720709,15.723066,0.0118510745278493
Centre,BFA,2011,registration,1290.780169,1189.883433,0.921832750128035,stunting,554.340214,117.408078,0.211797872560622,mortality,2999.279893,258.5966945,0.0862195939443788,education,4884.783424,567.575072,0.11619247420702
Centre-Est,BFA,2011,registration,1194.17822,932.693851,0.781034049507284,stunting,541.721473,191.551068,0.353596963655897,mortality,2677.597213,201.9768055,0.0754321092505559,education,2416.710719,19.255875,0.00796780303435233
Centre-Nord,BFA,2011,registration,1171.883042,901.837439,0.769562666817735,stunting,590.661142,168.789188,0.285763149118755,mortality,2773.7905925,296.002321,0.106714011432714,education,2553.001145,13.773097,0.00539486518718346
Centre-Ouest,BFA,2011,registration,1172.716436,731.312088,0.623605217382661,stunting,570.97969,200.386133,0.35095142000585,mortality,2864.760532,383.9899965,0.13403912550831,education,2471.215375,36.490104,0.0147660557510088
Centre-Sud,BFA,2011,registration,688.617281,602.168639,0.874460539424075,stunting,312.70895,99.217624,0.317284247860511,mortality,1637.2707055,200.8766495,0.122689942979622,education,1651.393853,11.868659,0.00718705533415837
Est,BFA,2011,registration,1624.225283,1163.099725,0.716095074478655,stunting,721.150194,311.528115,0.431987840524661,mortality,3977.2782555,669.737439,0.168390893464356,education,2860.838232,5.878235,0.0020547247076919
Gaza,MOZ,2011,registration,587.460345,182.11262,0.30999985199001,stunting,567.503368,152.353641,0.268462972364245,mortality,1369.717247,136.7500325,0.0998381474713226,education,1296.530865,57.108604,0.0440472383200843
Hauts Basins,BFA,2011,registration,1617.17799,1493.303964,0.923401118017937,stunting,837.597235,269.388321,0.321620356113043,mortality,3728.961678,463.734012,0.124360090567817,education,3865.866498,107.531993,0.0278157543866638
Inhambane,MOZ,2011,registration,591.457307,256.572338,0.433796886036273,stunting,580.726446,212.693612,0.366254393036545,mortality,1461.3636055,85.907256,0.058785681863623,education,1496.523029,43.412143,0.0290086702033638
Manica,MOZ,2011,registration,771.564315,515.704091,0.668387691050745,stunting,685.145845,288.638096,0.421279787517357,mortality,1836.5218275,197.44528,0.107510445584399,education,1499.500407,87.089615,0.0580790872702978
Maputo cidade,MOZ,2011,registration,375.681536,206.729772,0.550279298261813,stunting,358.553607,82.886146,0.231168071891688,mortality,950.679038,73.645934,0.077466664411717,education,1503.233726,323.031769,0.214891246392911
Maputo provincia,MOZ,2011,registration,612.709552,349.117416,0.569792677232491,stunting,585.131119,136.330237,0.232990918741411,mortality,1490.6151005,126.8873055,0.0851241245694062,education,1820.035317,130.958433,0.0719537867077554
Nampula,MOZ,2011,registration,1682.671673,993.632292,0.590508717739613,stunting,1567.008685,871.446647,0.556121134070166,mortality,3515.4818035,210.43831,0.05986044638049,education,3867.715218,121.653486,0.0314535789589253
Niassa,MOZ,2011,registration,683.068679,240.065705,0.351451782786252,stunting,647.625542,302.996601,0.467857706884575,mortality,1532.7656195,137.006094,0.0893848950269986,education,1379.319255,54.525056,0.0395304102384912
Nord,BFA,2011,registration,1135.14197,798.3985,0.703346824538608,stunting,566.40557,217.968299,0.384827251963642,mortality,2744.5319655,375.1162245,0.136677666434707,education,2427.657464,15.905548,0.00655180899112215
North Central,NGA,2013,registration,4197.04011,1206.255137,0.287406149425625,stunting,3785.680306,1116.690319,0.294977448896077,mortality,9937.2156415,907.6787505,0.0913413558934289,education,11900.935521,4166.42289,0.350092048028331
North East,NGA,2013,registration,5189.162172,1133.516987,0.218439306660389,stunting,4295.987302,1827.669738,0.425436485147227,mortality,12908.6985415,1888.008216,0.14625860305981,education,10159.837745,1926.683871,0.189637267775087
North West,NGA,2013,registration,10989.044445,2236.728214,0.203541647792471,stunting,9067.138733,4985.715126,0.549866421239857,mortality,28129.071055,4766.302839,0.169444018598431,education,20881.07568,3681.29337,0.176298071345336
Plateau Central,BFA,2011,registration,655.445793,602.092876,0.918600565340725,stunting,311.289538,120.732919,0.387847660334797,mortality,1695.541459,209.9121585,0.123802433367688,education,1616.062673,10.819044,0.00669469333136438
Sahel,BFA,2011,registration,1353.924354,535.537365,0.39554452463893,stunting,620.055318,287.588266,0.463810659551508,mortality,3318.1872855,688.0930135,0.207370155538498,education,2433.939387,11.863009,0.00487399524546993
Sofala,MOZ,2011,registration,1096.340482,432.229358,0.39424737578923,stunting,1096.753473,398.123671,0.363001969723418,mortality,2417.862693,240.0042105,0.0992629611246498,education,2226.089183,172.629876,0.0775484995472439
South East,NGA,2013,registration,2729.123743,1425.754799,0.522422188681241,stunting,2458.088813,394.316861,0.160416034975869,mortality,6337.1128975,756.546025,0.119383390707535,education,9494.430021,3751.490295,0.395125382640387
South South,NGA,2013,registration,2927.035493,1139.021591,0.389138291532155,stunting,2623.690175,486.961743,0.185601847215058,mortality,6728.6823795,569.279733,0.0846049346502669,education,9908.02637,4867.95109,0.491313901297176
South West,NGA,2013,registration,4255.559838,2211.174053,0.519596513073399,stunting,4023.201674,897.557401,0.223095304120715,mortality,9704.031039,805.495047,0.0830062315096435,education,13520.569017,7012.854792,0.518680447781631
Sud-Ouest,BFA,2011,registration,613.833678,463.443224,0.754998040364934,stunting,305.54242,120.331939,0.393830548962727,mortality,1705.8131995,314.143421,0.184160505436398,education,1456.244685,7.715981,0.00529854706388165
Tete,MOZ,2011,registration,1353.538554,1031.951031,0.762409779869484,stunting,1353.050034,605.111837,0.447220591843982,mortality,3354.709124,411.9742005,0.122804745589621,education,2916.076813,86.328854,0.0296044513008513
Zambezia,MOZ,2011,registration,2238.645181,602.926886,0.269326685227836,stunting,2099.296151,952.82137,0.453876585991035,mortality,5466.5006895,756.8423595,0.138450976683079,education,4499.375096,67.668873,0.0150396158480226
acholi,UGA,2016,registration,801.080709,355.648688,0.443961119028769,stunting,271.220738,83.258901,0.306978373460513,mortality,1814.1991945,136.017165,0.0749736662943932,education,1655.091916,214.494587,0.129596782466552
adamaoua,CMR,2011,registration,613.524495,334.921729,0.545897892797255,stunting,322.637674,127.92282,0.396490646656472,mortality,1339.0505115,158.1312405,0.118092065341779,education,1331.26023,49.70311,0.0373353825795577
ankole,UGA,2016,registration,1290.558107,245.352931,0.190113819493445,stunting,401.619937,120.802489,0.300788078157584,mortality,2950.4436985,219.3806685,0.0743551448250081,education,2906.837484,290.493097,0.099934412776411
arusha,TZA,2016,registration,360.346315,140.074813,0.388722756884582,stunting,336.607293,122.6314,0.364315932988416,mortality,781.6741955,36.855242,0.0471491091968636,education,1001.270811,185.90274,0.185666792597632
ashanti,GHA,2014,registration,1075.911058,872.147495,0.810613004221023,stunting,500.753825,79.782152,0.159324099022109,mortality,2511.2418245,196.193541,0.0781261044181052,education,3702.168789,762.744054,0.206026277425894
ayeyarwaddy,MMR,2016,registration,612.265163,526.736688,0.860308114574208,stunting,530.442942,200.604748,0.378183461624794,mortality,1601.8919315,140.9792895,0.0880079902568633,education,4498.077762,352.362719,0.0783362888869505
badakhshan,AFG,2016,registration,885.124341,289.549702,0.327128843471722,stunting,0,,,mortality,2459.5847785,243.779557,0.099114110288433,education,2445.91428,229.021103,0.0936341493537541
badghis,AFG,2016,registration,753.342547,596.959467,0.792414379590325,stunting,0,,,mortality,1766.093502,141.2404945,0.0799733957120918,education,1491.49644,44.922529,0.0301190990439106
baghlan,AFG,2016,registration,744.40766,123.452988,0.165840566444467,stunting,0,,,mortality,2162.6514285,148.5420795,0.0686851692984235,education,2224.837606,318.812904,0.143297157122937
bago,MMR,2016,registration,438.320135,346.662015,0.790887726387472,stunting,421.47126,98.842813,0.234518512602734,mortality,994.251676,79.342093,0.0798008139339561,education,3336.269724,344.985309,0.103404501895723
balkh,AFG,2016,registration,1947.753977,793.673451,0.407481365907641,stunting,0,,,mortality,4451.619628,293.4019155,0.0659090263809934,education,4997.845665,631.102102,0.12627482805634
bamyan,AFG,2016,registration,342.463865,214.180716,0.625411139362105,stunting,0,,,mortality,830.7469605,66.323237,0.0798356661576976,education,919.350031,94.065201,0.102317069481885
barisal,BGD,2014,registration,493.863019,98.730592,0.199914932282063,stunting,433.122805,171.126175,0.395098510225062,mortality,1281.0412165,67.4550095,0.052656392808576,education,2798.16003,577.892999,0.20652607170577
brong ahafo,GHA,2014,registration,538.567375,310.707308,0.576914463116151,stunting,285.406314,49.526345,0.17352925485734,mortality,1139.0026955,60.546644,0.0531575950076406,education,1688.308266,252.641694,0.149641922087231
bugisu,UGA,2016,registration,823.12115,85.481559,0.103850519452695,stunting,249.98793,92.608237,0.370450833366235,mortality,1774.420369,110.793543,0.0624392871811088,education,1875.105437,156.940358,0.083696817737935
