match,var,desc,skilled,filename
vacc,im6,Child ever received any vaccinations,,Afghanistan_MICS4_Datasets
vacc,im6,L'enfant a dÃ©jÃ  reÃ§u des vaccins pour Ã©viter contracter des maladies,,Algeria_MICS4_Datasets
attendant,mn17a,Assistance at delivery: Doctor,1,Afghanistan_MICS4_Datasets
attendant,mn17b,Assistance at delivery: Nurse / Midwife,1,Afghanistan_MICS4_Datasets
attendant,mn17c,Assistance at delivery: Auxiliary midwife,0,Afghanistan_MICS4_Datasets
attendant,mn17g,Assistance at delivery: Community health worker,0,Afghanistan_MICS4_Datasets
attendant,mn17y,Assistance at delivery: No one,0,Afghanistan_MICS4_Datasets
attendant,mn17x,Assistance at delivery: Other,0,Afghanistan_MICS4_Datasets
attendant,mn17h,Assistance at delivery: Relative / Friend,0,Afghanistan_MICS4_Datasets
attendant,mn17f,Assistance at delivery: Traditional birth attendant,0,Afghanistan_MICS4_Datasets
attendant,mn17a,Assistance Ã  l'accouchement : MÃ©decin,1,Algeria_MICS4_Datasets
attendant,mn17b,Assistance Ã  l'accouchement : InfirmiÃ¨re / Sage-femme,1,Algeria_MICS4_Datasets
attendant,mn17f,Assistance Ã  l'accouchement : Accoucheuse traditionnelle,0,Algeria_MICS4_Datasets
attendant,mn17x,Assistance Ã  l'accouchement : Autre,0,Algeria_MICS4_Datasets
attendant,mn17h,Assistance Ã  l'accouchement : Parent(e) / Ami(e),0,Algeria_MICS4_Datasets
attendant,mn17y,Assistance Ã  l'accouchement : Personne,0,Algeria_MICS4_Datasets
attendant,mn17a,Assistance at delivery: Doctor,1,Barbados_MICS4_Datasets
attendant,mn17b,Assistance at delivery: Nurse / Midwife,1,Barbados_MICS4_Datasets
attendant,mn17g,Assistance at delivery: Community health worker,0,Barbados_MICS4_Datasets
attendant,mn17y,Assistance at delivery: No one,0,Barbados_MICS4_Datasets
vacc,im6,Child ever received any vaccinations,,Belize_MICS4_Datasets
attendant,mn17x,Assistance at delivery: Other,0,Barbados_MICS4_Datasets
attendant,mn17h,Assistance at delivery: Relative / Friend,0,Barbados_MICS4_Datasets
attendant,mn17a,Assistance at delivery: Doctor,1,Belarus_MICS4_Datasets
attendant,mn17b,Assistance at delivery: Nurse / Midwife,1,Belarus_MICS4_Datasets
attendant,mn17d,Assistance at delivery: Medical assistance,1,Belarus_MICS4_Datasets
attendant,mn17y,Assistance at delivery: No one,0,Belarus_MICS4_Datasets
attendant,mn17x,Assistance at delivery: Other,0,Belarus_MICS4_Datasets
attendant,mn17h,Assistance at delivery: Relative / Friend,0,Belarus_MICS4_Datasets
attendant,mn17a,Assistance at delivery: Doctor,1,Belize_MICS4_Datasets
attendant,mn17b,Assistance at delivery: Nurse / Midwife,1,Belize_MICS4_Datasets
attendant,mn17c,Assistance at delivery: Auxiliary midwife,0,Belize_MICS4_Datasets
attendant,mn17g,Assistance at delivery: Community health worker,0,Belize_MICS4_Datasets
attendant,mn17y,Assistance at delivery: No one,0,Belize_MICS4_Datasets
attendant,mn17x,Assistance at delivery: Other,0,Belize_MICS4_Datasets
attendant,mn17h,Assistance at delivery: Relative / Friend,0,Belize_MICS4_Datasets
attendant,mn17f,Assistance at delivery: Traditional birth attendant,0,Belize_MICS4_Datasets
attendant,mn17a,Assistance at delivery: Doctor,1,Bhutan_MICS4_Datasets
vacc,im6,Child ever received any vaccinations,,Bosnia and Herzegovina_MICS4_Datasets
attendant,mn17b,Assistance at delivery: Nurse / Midwife,1,Bhutan_MICS4_Datasets
attendant,mn17d,Assistance at delivery:ACO,1,Bhutan_MICS4_Datasets
